model,sched,quant,compile,status,gen_time_s,step_time_s,wall_time_s,mem_resident_gib,mem_peak_alloc_gib,mem_peak_reserved_gib,gpu_model,frames,fps,aot_fallback,output_file
Vanilla,unipc,fp8sage,aot_reduce_overhead,SUCCESS,106.54,2.13,283.05,12.48,21.27,26.49,NVIDIA H100 80GB HBM3,81,16,True,cat_vanilla_unipc_fp8sage_aot_reduce_overhead.mp4
Vanilla,unipc,fp8sage,eager,SUCCESS,107.28,2.15,126.408,12.42,21.26,26.49,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_fp8sage_eager.mp4
Vanilla,unipc,fp8sage,jit_default,SUCCESS,63.87,1.28,320.973,12.47,21.26,26.18,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_fp8sage_jit_default.mp4
Vanilla,unipc,fp8sage,jit_max_autotune,SUCCESS,64.1,1.28,189.752,12.47,21.26,26.0,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_fp8sage_jit_max_autotune.mp4
Vanilla,unipc,fp8sage,jit_reduce_overhead,SUCCESS,63.84,1.28,137.14600000000002,12.47,21.26,26.0,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_fp8sage_jit_reduce_overhead.mp4
Vanilla,unipc,fp8sage,teacache,SUCCESS,19.93,0.4,39.069,12.42,21.36,26.49,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_fp8sage_teacache.mp4
Vanilla,unipc,sage,aot_default,SUCCESS,68.38,1.37,216.244,13.78,22.57,25.41,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_sage_aot_default.mp4
Vanilla,unipc,sage,aot_max_autotune,SUCCESS,86.85,1.74,329.67,13.78,22.57,28.4,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_sage_aot_max_autotune.mp4
Vanilla,unipc,sage,aot_reduce_overhead,SUCCESS,81.43,1.63,220.255,13.78,22.57,27.89,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_sage_aot_reduce_overhead.mp4
Vanilla,unipc,sage,eager,SUCCESS,89.75,1.8,109.601,13.73,22.57,26.84,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_sage_eager.mp4
Vanilla,unipc,sage,jit_default,SUCCESS,66.63,1.33,111.287,13.78,22.57,26.33,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_sage_jit_default.mp4
Vanilla,unipc,sage,jit_max_autotune,SUCCESS,68.72,1.37,251.594,13.78,22.57,27.89,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_sage_jit_max_autotune.mp4
Vanilla,unipc,sage,jit_reduce_overhead,SUCCESS,66.37,1.33,105.959,13.78,22.57,27.75,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_sage_jit_reduce_overhead.mp4
Vanilla,unipc,sage,teacache,SUCCESS,12.48,0.25,31.771,13.73,22.67,25.69,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_sage_teacache.mp4
